Risk Type,Sex,Race / Ethnicity,Starting Age,Risk Interval,Risk (%),Risk Lower Confidence Interval,Risk Upper Confidence Interval
Developing Cancer,Both Sexes,All Races (includes Hispanic),Age 0,Next 5 Years,0.107,0.104,0.11
Developing Cancer,Both Sexes,All Races (includes Hispanic),Age 0,Next 10 Years,0.178,0.174,0.182
Developing Cancer,Both Sexes,All Races (includes Hispanic),Age 0,Next 15 Years,0.257,0.253,0.262
Developing Cancer,Both Sexes,All Races (includes Hispanic),Age 0,Next 20 Years,0.379,0.373,0.384
Developing Cancer,Both Sexes,All Races (includes Hispanic),Age 0,Next 25 Years,0.567,0.56,0.573
Developing Cancer,Both Sexes,All Races (includes Hispanic),Age 0,Next 30 Years,0.864,0.856,0.872
Developing Cancer,Both Sexes,All Races (includes Hispanic),Age 0,Next 35 Years,1.326,1.316,1.336
Developing Cancer,Both Sexes,All Races (includes Hispanic),Age 0,Next 40 Years,2.006,1.994,2.019
Developing Cancer,Both Sexes,All Races (includes Hispanic),Age 0,Next 45 Years,3.042,3.027,3.057
Developing Cancer,Both Sexes,All Races (includes Hispanic),Age 0,Next 50 Years,4.61,4.592,4.628
Developing Cancer,Both Sexes,All Races (includes Hispanic),Age 0,Next 55 Years,6.993,6.971,7.015
Developing Cancer,Both Sexes,All Races (includes Hispanic),Age 0,Next 60 Years,10.298,10.271,10.325
Developing Cancer,Both Sexes,All Races (includes Hispanic),Age 0,Next 65 Years,14.617,14.584,14.649
Developing Cancer,Both Sexes,All Races (includes Hispanic),Age 0,Next 70 Years,19.843,19.804,19.883
Developing Cancer,Both Sexes,All Races (includes Hispanic),Age 0,Next 75 Years,25.333,25.285,25.38
Developing Cancer,Both Sexes,All Races (includes Hispanic),Age 0,Next 80 Years,30.436,30.381,30.491
Developing Cancer,Both Sexes,All Races (includes Hispanic),Age 0,Next 85 Years,34.584,34.522,34.645
Developing Cancer,Both Sexes,All Races (includes Hispanic),Age 0,Next 90 Years,37.365,37.299,37.432
Developing Cancer,Both Sexes,All Races (includes Hispanic),Age 0,Next 95 Years,38.704,38.635,38.774
Developing Cancer,Both Sexes,All Races (includes Hispanic),Age 0,Remaining Life,39.295,39.224,39.366
Developing Cancer,Both Sexes,American Indian / Alaska Native (includes Hispanic),Age 0,Next 5 Years,0.062,0.043,0.088
Developing Cancer,Both Sexes,American Indian / Alaska Native (includes Hispanic),Age 0,Next 10 Years,0.111,0.085,0.145
Developing Cancer,Both Sexes,American Indian / Alaska Native (includes Hispanic),Age 0,Next 15 Years,0.162,0.13,0.201
Developing Cancer,Both Sexes,American Indian / Alaska Native (includes Hispanic),Age 0,Next 20 Years,0.228,0.189,0.274
